adm0_pcode,adm0_na_en,adm0_translation,adm1_pcode,adm1_na_en,adm1_translation,adm2_pcode,adm2_na_en,unit_type,lat,long
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1705,Khash,District,"36,935579","70,727267"
AF,Afghanistan,افغانستان,AF20,Samangan,سمنگان,AF2002,Hazrat-e-Sultan,District,"36,347995","67,870735"
AF,Afghanistan,افغانستان,AF05,Logar,لوگر,AF0501,Pul-e-Alam,Provincial Centre,"33,97378","69,052835"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1202,Mata Khan,District,"33,286622","68,881055"
AF,Afghanistan,افغانستان,AF22,Sar-e-Pul,سرپل,AF2206,Gosfandi,District,"35,928227","66,54342"
AF,Afghanistan,افغانستان,AF13,Paktya,پکتیا,AF1310,Chamkani,District,"33,793532","69,79673"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1712,Shuhada,District,"37,073516","71,173216"
AF,Afghanistan,افغانستان,AF16,Nuristan,نورستان,AF1602,Waygal,District,"35,19693","71,012388"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2113,Kaldar,District,"37,139024","67,561179"
AF,Afghanistan,افغانستان,AF08,Panjsher,پنجشیر,AF0807,Paryan,District,"35,648174","70,044211"
AF,Afghanistan,افغانستان,AF28,Jawzjan,جوزجان,AF2804,Mingajik,District,"37,052606","65,985839"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2709,Ghorak,District,"32,109506","65,206108"
AF,Afghanistan,افغانستان,AF24,Daykundi,دایکندی,AF2402,Shahrestan,District,"33,696647","66,489105"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2116,Sharak-e-Hayratan,District,"37,194267","67,407801"
AF,Afghanistan,افغانستان,AF25,Uruzgan,ارزگان,AF2506,Chinarto,District,"32,67577","66,272123"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2704,Panjwayi,District,"31,072083","65,16453"
AF,Afghanistan,افغانستان,AF23,Ghor,غور,AF2306,Shahrak,District,"34,213096","64,345066"
AF,Afghanistan,افغانستان,AF33,Farah,فراه,AF3309,Lash-e-Juwayn,District,"31,711761","61,348429"
AF,Afghanistan,افغانستان,AF03,Parwan,پروان,AF0307,Ghorband,District,"35,009612","68,78672"
AF,Afghanistan,افغانستان,AF29,Faryab,فاریاب,AF2902,Pashtun Kot,District,"35,830975","64,781308"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2105,Marmul,District,"36,541138","67,373606"
AF,Afghanistan,افغانستان,AF19,Kunduz,کندز,AF1905,Imam Sahib,District,"37,106211","68,838252"
AF,Afghanistan,افغانستان,AF14,Khost,خوست,AF1411,Spera,District,"33,15774","69,490955"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3212,Obe,District,"34,366074","63,245907"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1509,Chawkay,District,"34,742215","70,867492"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0115,Surobi,District,"34,52937","69,70317"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3013,Deh-e-Shu,District,"29,893151","63,292723"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1106,Jaghatu,District,"33,560478","68,077688"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1711,Teshkan,District,"36,76431","70,4023"
AF,Afghanistan,افغانستان,AF24,Daykundi,دایکندی,AF2403,Ashtarlay,District,"34,076095","66,3208"
AF,Afghanistan,افغانستان,AF23,Ghor,غور,AF2304,Charsadra,District,"35,12492","65,087071"
AF,Afghanistan,افغانستان,AF20,Samangan,سمنگان,AF2001,Aybak,Provincial Centre,"36,248468","68,157807"
AF,Afghanistan,افغانستان,AF16,Nuristan,نورستان,AF1604,Nurgaram,District,"35,075931","70,477393"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1513,Chapa Dara,District,"34,920017","70,723599"
AF,Afghanistan,افغانستان,AF14,Khost,خوست,AF1410,Qalandar,District,"33,50521","69,650137"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1112,Giro,District,"33,06021","68,343031"
AF,Afghanistan,افغانستان,AF04,Maidan Wardak,میدان وردک,AF0403,Jalrez,District,"34,521954","68,573051"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1104,Waghaz,District,"33,413385","68,19595"
AF,Afghanistan,افغانستان,AF25,Uruzgan,ارزگان,AF2505,Khas Uruzgan,District,"32,980217","66,685352"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1708,Kohestan,District,"37,42142","70,656019"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0108,Mir Bacha Kot,District,"34,724908","69,121304"
AF,Afghanistan,افغانستان,AF24,Daykundi,دایکندی,AF2405,Kiti,District,"33,512874","65,763886"
AF,Afghanistan,افغانستان,AF02,Kapisa,کاپیسا,AF0201,Mahmood-e-Raqi,Provincial Centre,"35,008995","69,411263"
AF,Afghanistan,افغانستان,AF25,Uruzgan,ارزگان,AF2507,Gizab,District,"33,351934","66,476925"
AF,Afghanistan,افغانستان,AF14,Khost,خوست,AF1412,Shamal,District,"33,315146","69,53173"
AF,Afghanistan,افغانستان,AF13,Paktya,پکتیا,AF1307,Jaji,District,"33,976853","69,673565"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0602,Behsud,District,"34,42098","70,516716"
AF,Afghanistan,افغانستان,AF13,Paktya,پکتیا,AF1308,Lija Ahmad Khel,District,"33,820192","69,621332"
AF,Afghanistan,افغانستان,AF26,Zabul,زابل,AF2610,Shamul Zayi,District,"31,816326","67,756968"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0617,Muhmand Dara,District,"34,206775","70,992222"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1113,Ab Band,District,"32,893362","68,058195"
AF,Afghanistan,افغانستان,AF28,Jawzjan,جوزجان,AF2811,Darzab,District,"36,013175","65,362453"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3208,Gulran,District,"35,138896","61,636662"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1803,Baharak,District,"36,852427","69,413292"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2705,Zheray,District,"31,635689","65,359895"
AF,Afghanistan,افغانستان,AF26,Zabul,زابل,AF2607,Daychopan,District,"32,611908","66,702899"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1503,Watapur,District,"34,98422","71,084743"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1114,Jaghuri,District,"33,125976","67,467657"
AF,Afghanistan,افغانستان,AF34,Nimroz,نیمروز,AF3402,Kang,District,"31,329714","61,804041"
AF,Afghanistan,افغانستان,AF13,Paktya,پکتیا,AF1309,Jani Khel,District,"33,636022","69,815865"
AF,Afghanistan,افغانستان,AF16,Nuristan,نورستان,AF1605,Duab,District,"35,214745","70,367398"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3203,Guzara,District,"34,036186","62,091649"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0112,Farza,District,"34,795567","69,015164"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0106,Shakar Dara,District,"34,675817","69,02805"
AF,Afghanistan,افغانستان,AF14,Khost,خوست,AF1413,Jaji Maydan,District,"33,628929","70,086399"
