activity_description_id,activity_description_name,activity_type_id,cluster_id
borehole,Borehole with Hand Pump - NEW / REHAB,water,wash
piped_water_network,Piped Water Network - New / REHAB,water,wash
rainwater_system,Rainwater Harvesting System - NEW / REHAB,water,wash
shallow_well,Shallow Well with Hand Pump - NEW / REHAB,water,wash
reverse_osmosis_system,Reverse Osmosis System - NEW / REHAB,water,wash
gravity_fed_water_system,Gravity-Fed Water System,water,wash
solar_pumping_system,Solar Pumping System,water,wash
piped_extension,Extension from Existing Piped System,water,wash
water_kiosk,Water Kiosk,water,wash
family_water_kit_distribution,Family Water Kit Distribution,water,wash
water_quality_testing,Water Quality Testing,water,wash
water_supply_community,Water Supply in Community,water,wash
water_supply_health_facility,Water Supply in Health Facility,water,wash
water_supply_school,Water Supply in School,water,wash
water_tank,Water Tank ( Storage Facility ) - NEW / REHAB,water,wash
water_tankering,Water Tankering,water,wash
education_water,Water Training & Capacity Building,water,wash
hand_dug_well,Hand Dug Well - NEW / REHAB,water,wash
water_treatment,Water Treatment,water,wash
community_participation,Community Participation,accountability,wash
conditional_restricted,Conditional - Restricted,cash_transfer_programming,wash
conditional_unrestricted,Conditional - Unrestricted,cash_transfer_programming,wash
construction_water_facilities,Construction of Water Facilities,water,wash
hygiene_kit_distribution,Hygiene Kit Distribution,hygiene,wash
hygiene_promotion,Hygiene Promotion,hygiene,wash
mhm_kit_distribution,MHM Kit Distribution,hygiene,wash
mhm_hygiene_promotion,MHM Hygiene Promotion,hygiene,wash
latrines,Latrines,sanitation,wash
operations_maintenance,Operations and Maintenance,water,wash
project_design_monitoring_evaluation,"Project Design, Monitoring and Evaluation",accountability,wash
rehabilitation_water_facilities,Rehabilitation of Water Facilities,water,wash
sanitation_committee,Sanitation Committee,sanitation,wash
showers,Showers,sanitation,wash
temporary_facilities_and_services,Temporary Facilities and Services,water,wash
transparency,Transparency,accountability,wash
two_way_communication_channels,Two Way Communication Channels,accountability,wash
unconditional_restricted,Unconditional - Restricted,cash_transfer_programming,wash
unconditional_unrestricted,Unconditional - Unrestricted,cash_transfer_programming,wash
waste_management,Waste Management,sanitation,wash
latrine_stalls_communal,Latrine Stalls - Communal NEW / REHAB,sanitation,wash
latrine_stalls_school,Latrine Stalls - School NEW / REHAB,sanitation,wash
latrine_stalls_household,Latrine Stalls - Household NEW / REHAB,sanitation,wash
latrine_stalls_health_facility,Latrine Stalls - Health Facility NEW / REHAB,sanitation,wash
latrine_stalls_decommissioned,Latrine Stalls - Decommissioned,sanitation,wash
latrine_stalls_desludged,Latrine Stalls - Desludged,sanitation,wash
latrine_cleaning_kit,Latrine Cleaning Kit,sanitation,wash
septic_tank,Septic Tank - NEW / REHAB,sanitation,wash
sewer_line,Sewer Line - NEW / REHAB,sanitation,wash
solid_waste_management,Solid Waste Management,sanitation,wash
education_vector_control_awareness,Vector Control Awareness Campaign,sanitation,wash
washing_facilities,Bathing / Washing Facilities - NEW / REHAB,sanitation,wash
education_hygiene_promotion_household_community,Hygiene Promotion - Household / Community,hygiene,wash
education_hygiene_promotion_school,Hygiene Promotion - School,hygiene,wash
hygiene_promotion_health_facilities,Hygiene Promotion - Health Facilities,hygiene,wash
hand_washing_facilities,Hand Washing Facilities - NEW / REHAB,hygiene,wash
family_hygiene_kits_distributed,Family Hygiene Kits Distributed,hygiene,wash
assessment_wash_school,WASH Assessment in School,assessment,wash
assessment_wash_health_facility,WASH Assessment in Health Facility,assessment,wash
assessment_wash_community,WASH Assessment in Community,assessment,wash
evaluation_baseline,Baseline Survey,evaluation,wash
evaluation_endline,Endline Survey,evaluation,wash
evaluation_pdm,PDM Survey,evaluation,wash
evaluation_crm,CRM Survey,evaluation,wash
evaluation_results_monitoring,Results Monitoring Survey,evaluation,wash
evaluation_fgd,FGD Survey,evaluation,wash
evaluation_kap,KAP Survey,evaluation,wash
evaluation_kii,KII Survey,evaluation,wash
drainage_provision,Provision of Drainage,sanitation,wash
evaluation_csi,CSI Survey,evaluation,wash
water_treatment,"Water Treatment  ( Aquatab, Chlorination, PUR sachets etc. )",water,wash
water_filtration,"Water Filtration ( Bio-sand, Filters etc. )",water,wash
disinfection_common_places_chlorine,Disinfection of Common Places with Chlorine,hygiene,wash
assistance_through_cash_distribution,Assistance through Cash distribution,cash_voucher,wash
assistance_through_voucher_distribution,Assistance through Voucher distribution,cash_voucher,wash
using_the_wash_gbv_checklist,Using the WASH GBV Checklist,wash_gbv_mitigation,wash
gbv_risk_discussion_with_female_before_assistance,GBV risk discussion with Female (Before Assistance),wash_gbv_mitigation,wash
covid-19_mitigation_measures_in_placed,COVID-19 Mitigation Measures in placed,accountability_quality_assurance,wash
equitable_access_to_wash_facilities_and_services,Equitable Access to WASH Facilities and Services,affected_population_accountability,wash
receipt_for_technical_quality_assurance_by_the_authorities,Receipt for technical quality assurance by the authorities,accountability_quality_assurance,wash
effective_mechanisms_for_representative_and_participatory_input,Effective Mechanisms for Representative and Participatory Input,affected_population_accountability,wash
equitable_access_to_wash_facilities_services,Equitable Access to WASH Facilities and Services,affected_population_accountability,wash
effective_mechanisms_for_input,Effective Mechanisms for Representative and Participatory Input,affected_population_accountability,wash
case_management_identification_cpie,Case Management identification & Documentation,cpie,protection
child_protection_referrals,Child Protection Referrals,cpie,protection
child_support_cccs,Children in Need of Protection Receiving Support from Community-Based Structures (CCCs),cpie,protection
child_support_community_health_worker,Provision of Individual Support to Children by Community or Health Worker,cpie,protection
usac_identification_documentation,UASC Identification and Documentation,cpie,protection
usac_family_reunification,UASC Family Reunification,cpie,protection
uasc_alternative_care_placement,UASC Alternative Care Placement,cpie,protection
positive_parenting_course,Positive Parenting Course Conducted,cpie,protection
education_emergencies_cpie,Education in Emergencies,cpie,protection
resilience_building_children,Resilience Building for Children Through 3 Psychosocial Well-Being Indicators,cpie,protection
non_food_items_vulnerable_children,Provision of Non-Food Items to Vulnerable Children,cpie,protection
child_child_approach_established,Child to Child Approach Established,cpie,protection
women_safe_spaces,Establishment / Maintenance of Women Safe Spaces,gbv,protection
training_gbv,Training / Capacity Building of GBV Response Service Providers,gbv,protection
community_based_awareness_cpie,Community Based Awareness Raising on Child Protection,cpie,protection
case_management_referral_cpie,Case Management & Referral,cpie,protection
psycho_social_provision,Provision of psychosocial support,cpie,protection
cpie_safe_space,Safe Space for Children,cpie,protection
provision_dignity_kit,Provision of Dignity Kits,gbv,protection
provision_package,"Provision of Survivor Centred Multi-Sectoral Services (Health, Legal, Material, PSS) ",gbv,protection
psycho_social_outreach,Psycho Social Responsive Outreach,gbv,protection
awareness_community_mobilization,Community Mobilization / Awareness,gbv,protection
establish_strengthen_gbv_referral_accesss_services,Establish / Strengthen GBV Referral for Access to Services,gbv,protection
health_facilities_rape_treatment_kits_commodities_supply,Health Facility Rape Treatment Kits / Other Commodities Supply,gbv,protection
psychosocial_support_provided_women_friendly_space,Psychosocial Support Provided in Women-Friendly Space,gbv,protection
provision_business_skills_training,Provision of Business Skills Training,gbv,protection
provision_Income_generating_activities,Provision of Income Generating Activities,gbv,protection
provision_material_support_gbv_survivors,Provision of Material Support to GBV Survivors,gbv,protection
provision_case_management,Provision of Case Management,gbv,protection
establishment_community_groups_gbv_mitigatation,Establishment of Community Groups Working to Mitigate GBV,gbv,protection
functional_multi_sectoral_services_gbv_survivors,Woreda/site has Functional Multi-Sectoral Services for GBV Survivors,gbv,protection
training_cpie,Training / Capacity Building,cpie,protection
functional_gbv_referral_pathway,Woreda/site has Functional GBV Referral Pathway,gbv,protection
protection_needs_assessment,Protection Needs Assessment,gp,protection
monitoring_documentation_ihl_violations,Monitoring and Documentation of IHL Violations,gp,protection
awareness_civil_documentation,Awareness Raising on Civil Documentation,gp,protection
provision_civil_documentation,Provision of Civil Documentation,gp,protection
counselling_technial_assistance_civil_documentation,Counselling / Technical Assistance Provided on Civil Documentation,gp,protection
elderly_and_disabled_identified_assistance_referral,Elderly & Persons Living with Disabilities Identified & Provided with Assistance / Referral,gp,protection
protection_psychosocial_support_provided,Psychosocial Support Provided,gp,protection
awareness_mass_media,Mass Media Advocacy / Information Provision,gp,protection
projection_analysis,Protection Analysis,gp,protection
access_civil_documentation,Access to Civil Documentation,gp,protection
community_based_protection,Community Based Protection,gp,protection
community_mobilization,Community Mobilization,gp,protection
community_based_protection_committees_established,Community-based Protection Committees Established,gp,protection
capacity_building_civil_documentation,Capacity Building on Civil Documentation,gp,protection
civil_documentation,Provision of Civil Documentation,hlp,protection
community_based_protection_committees_trained_referring_protection_cases,Community-based Protection Committees Trained & Referring Protection Cases,gp,protection
awareness_information,Provision of Information on HLP,hlp,protection
child_protection_supplies_and_emergency_kits,Child protection supplies and emergency kits,cpie,protection
social_economic_and_education_reintegration,"Social, economic and education reintegration",cpie,protection
case_management,Case Management,cpie,protection
children_in_conflict,Children in conflict,cpie,protection
"community_work,_advocacy_and_awareness","Community work, advocacy and awareness",cpie,protection
psychosocial_support_for_children,Psychosocial support for children,cpie,protection
case_management_and_referrals_for_at-risk_children,Case Management and Referrals for At-Risk Children,cpie,protection
psychosocial_support_for_children,Psychosocial Support for Children,cpie,protection
community-based_awareness_raising_on_child_protection,Community-Based Awareness Raising on Child Protection,cpie,protection
training_for_child_protection_specialists_on_child_protection_standards,Training for Child Protection Specialists on Child Protection Standards,cpie,protection
advocacy_and_response_to_child_recruitment,Advocacy and Response to Child Recruitment,cpie,protection
victim_assistance_for_children_in_conflict,Victim Assistance for Children in Conflict,cpie,protection
training_capacity_building,Training/ Capacity building,gbv,protection
livelihoods_and_recovery,Livelihoods and recovery,gbv,protection
integrated_case_management_services,Integrated case management services,gbv,protection
multi-sectoral_gbv_response_through_family_protection_centres_fpcs,Multi-sectoral GBV response through Family Protection Centres (FPCs),gbv,protection
gbv_assessment,GBV Assessment,gbv,protection
referrals_for_gbv_case_management,Referrals for GBV case management,gbv,protection
referrals_for_other_gbv_services,Referrals for other GBV services,gbv,protection
case_management_by_case_management_committees,Case management by case management committees,gbv,protection
placement_of_pss_counselors_in_health_facilities,Placement of PSS counselors in health facilities,gbv,protection
multi-sectoral_gbv_response_through_women_friendly_health_spaces_wfhss,Multi-sectoral GBV response through Women Friendly Health Spaces (WFHSs),gbv,protection
pss_services_by_counselors_in_health_facilities,PSS services by counselors in health facilities,gbv,protection
provision_of_pep_kits_to_health_facilities,Provision of PEP kits to health facilities,gbv,protection
