cluster,cluster_id,activity_type_name,activity_type_id,activity_description_name,activity_description_id,activity_detail_name,activity_detail_id,indicator_name,indicator_id,start_date,end_date
CCCM,cccm,Mobile Site Management,mobile_site_management,CCCM WG: Mobile Site Management,cccm-wg-mobile-site-management,,,# of IDPs living in ISETs monitored by Mobile CCCM team,number-of-idps-living-in-isets-monitored-by-mobile-cccm-team,2023-01-01,2025-01-01
CCCM,cccm,Site Care and Maintenance,site_care_and_maintenance,CCCM WG: Site Care and Maintenance,cccm-wg-site-care-and-maintenance,,,# of IDPs living in ISETs which are provided with cash-based care and maintenance,number-of-idps-living-in-isets-which-are-provided-with-cash-based-care-and-maintenance,2023-01-01,2025-01-01
CCCM,cccm,Site Care and Maintenance,site_care_and_maintenance,CCCM WG: Site Care and Maintenance,cccm-wg-site-care-and-maintenance,,,# of IDPs living in ISETs which are provided with in-kind form of care and maintenance,number-of-idps-living-in-isets-which-are-provided-with-in-kind-form-of-care-and-maintenance,2023-01-01,2025-01-01
ESNFI,esnfi,CCCM Assistance,cccm-assistance,CCCM WG: Mobile Site Management,cccm-wg-mobile-site-management,,,# of IDPs living in ISETs monitored by Mobile CCCM team,number-of-idps-living-in-isets-monitored-by-mobile-cccm-team,2023-01-01,2025-01-01
ESNFI,esnfi,CCCM Assistance,cccm-assistance,CCCM WG: Site Care and Maintenance,cccm-wg-site-care-and-maintenance,,,# of IDPs living in ISETs which are provided with cash-based care and maintenance,number-of-idps-living-in-isets-which-are-provided-with-cash-based-care-and-maintenance,2023-01-01,2025-01-01
ESNFI,esnfi,CCCM Assistance,cccm-assistance,CCCM WG: Site Care and Maintenance,cccm-wg-site-care-and-maintenance,,,# of IDPs living in ISETs which are provided with in-kind form of care and maintenance,number-of-idps-living-in-isets-which-are-provided-with-in-kind-form-of-care-and-maintenance,2023-01-01,2025-01-01
ESNFI,esnfi,NFI Assistance,nfi-assistance,NFI Assistance,nfi-assistance,,,# of people receiving in kind assistance for basic household items / NFIs to meet their immediate needs,number-of-people-receiving-in-kind-assistance-for-basic-household-items-nfis-to-meet-their-immediate-needs,2023-01-01,2025-01-01
ESNFI,esnfi,NFI Assistance,nfi-assistance,NFI Assistance,nfi-assistance,,,# of people receiving cash assistance for basic household items / NFIs  to meet their immediate needs,number-of-people-receiving-cash-assistance-for-basic-household-items-nfis-to-meet-their-immediate-needs,2023-01-01,2025-01-01
ESNFI,esnfi,NFI Assistance,nfi-assistance,NFI Assistance,nfi-assistance,,,# of distribution undertaken with safe spaces for women & girls,of_distribution_undertaken_with_safe_spaces_for_women_and_girls,2024-01-01,2025-01-01
ESNFI,esnfi,NFI Assistance,nfi-assistance,NFI assistance (Assessment & Consultations),nfi_assistance_assessment_and_consultations,,,# of women and girls consulted during assessment and selection of beneficiaries for NFI assistance,of_women_and_girls_consulted_during_assessment_and_selection_of_beneficiaries_for_nfi_assistance,2024-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Emergency shelter kit (tent+ 2 pcs of plastic tarpaulin),emergency-shelter-kit-tent-2-pcs-of-plastic-tarpaulin,,,# of people receiving emergency shelter assistance through tents and plastic tarpaulin,number-of-people-receiving-emergency-shelter-assistance-through-tents-and-plastic-tarpaulin,2023-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Shelter repair reconstruction toolkit,shelter-repair-reconstruction-toolkit,,,# of people receiving cash assistance for shelter reconstruction toolkits,number-of-people-receiving-cash-assistance-for-shelter-reconstruction-toolkits,2023-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Shelter repair / reconstruction for minor damages,shelter-repair-reconstruction-for-minor-damages,,,# of people receiving in kind assistance to repair/upgrade minor damaged shelters,number-of-people-receiving-in-kind-assistance-to-repairupgrade-minor-damaged-shelters,2023-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Shelter repair / reconstruction for severe damages,shelter-repair-reconstruction-for-severe-damages,,,# of people receiving in kind assistance to repair/upgrade severely damaged shelters,number-of-people-receiving-in-kind-assistance-to-repairupgrade-severely-damaged-shelters,2023-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Shelter repair reconstruction toolkit,shelter-repair-reconstruction-toolkit,,,# of people receiving in kind assitance for shelter reconstruction toolkits,number-of-people-receiving-in-kind-assitance-for-shelter-reconstruction-toolkits,2023-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Transitional Shelter Support,transitional-shelter-support,,,# of people receiving support to construct transitional shelters through in kind,number-of-people-receiving-support-to-construct-transitional-shelters-through-in-kind,2023-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Emergency shelter assistance(Cash for rent),emergency-shelter-assistancecash-for-rent,,,"# of people receiving emergency shelter assistance, including through cash-for-rent support",number-of-people-receiving-emergency-shelter-assistance-including-through-cash-for-rent-support,2023-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Shelter repair / reconstruction for minor damages,shelter-repair-reconstruction-for-minor-damages,,,# of people receiving cash assistance to repair/upgrade minor damaged shelters,number-of-people-receiving-cash-assistance-to-repairupgrade-minor-damaged,2023-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Shelter repair / reconstruction for severe damages,shelter-repair-reconstruction-for-severe-damages,,,# of people receiving cash assistance to repair/upgrade severely damaged shelters,number-of-people-receiving-cash-assistance-to-repairupgrade-severely-damaged-shelters,2023-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Transitional Shelter Support,transitional-shelter-support,,,# of people receiving support to construct transitional shelters through cash,number-of-people-receiving-support-to-construct-transitional-shelters-through-cash,2023-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Transitional Shelter Support,transitional-shelter-support,,,# of people receiving support to construct transitional shelters for PSNs through in kind,of_people_receiving_support_to_construct_transitional_shelters_for_psns_through_in_kind,2023-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Transitional Shelter Support,transitional-shelter-support,,,# of people receiving support to construct transitional shelters for PSNs through cash,of_people_receiving_support_to_construct_transitional_shelters_for_psns_through_cash,2023-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Shelter repair / reconstruction for severe damages,shelter-repair-reconstruction-for-severe-damages,,,# of people receiving top up cash assistance to rebuild destroyed shelters,of_people_receiving_top_up_cash_assistance_to_rebuild_destroyed_shelters,2023-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Shelter repair / reconstruction for severe damages,shelter-repair-reconstruction-for-severe-damages,,,# of people receiving top up in kind assistance to rebuild destroyed shelters,of_people_receiving_top_up_in_kind_assistance_to_rebuild_destroyed_shelters,2023-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Shelter repair / reconstruction for minor damages,shelter-repair-reconstruction-for-minor-damages,,,# of women and girls who received technical support / awareness including building back better measures for shelter reconstruction for minor damages,of_women_and_girls_who_received_technical_support_awareness_including_building_back_better_measures_for_shelter_reconstruction_for_minor_damages,2024-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Shelter repair / reconstruction for minor damages,shelter-repair-reconstruction-for-minor-damages,,,# of distribution undertaken with safe spaces for women & girls,of_distribution_undertaken_with_safe_spaces_for_women_and_girls,2024-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Shelter repair / reconstruction for severe damages,shelter-repair-reconstruction-for-severe-damages,,,# of women and girls who received technical support / awareness including building back better measures for shelter reconstruction for severe damages,of_women_and_girls_who_received_technical_support_awareness_including_building_back_better_measures_for_shelter_reconstruction_for_severe_damages,2024-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Shelter repair / reconstruction for severe damages,shelter-repair-reconstruction-for-severe-damages,,,# of distribution undertaken with safe spaces for women & girls,of_distribution_undertaken_with_safe_spaces_for_women_and_girls,2024-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Shelter repair reconstruction toolkit,shelter-repair-reconstruction-toolkit,,,# of distribution undertaken with safe spaces for women & girls,of_distribution_undertaken_with_safe_spaces_for_women_and_girls,2024-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Permanent Shelter Support,permanent_shelter_support,,,# of people receiving support to construct permanent shelters through cash,of_people_receiving_support_to_construct_permanent_shelters_through_cash,2024-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Permanent Shelter Support,permanent_shelter_support,,,# of people receiving support to construct permanent shelters through kind,of_people_receiving_support_to_construct_permanent_shelters_through_kind,2024-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Permanent Shelter Support,permanent_shelter_support,,,# of women and girls who received technical support / awareness including building back better measures for permanent shelter,of_women_and_girls_who_received_technical_support_awareness_including_building_back_better_measures_for_permanent_shelter,2024-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Permanent Shelter Support,permanent_shelter_support,,, # of distribution undertaken with safe spaces for women & girls,of_distribution_undertaken_with_safe_spaces_for_women_and_girls,2024-01-01,2025-01-01
ESNFI,esnfi,Shelter Assistance,shelter-assistance,Permanent Shelter Support (Assessment & Consultations),permanent_shelter_support_assessment_and_consultations,,,# of women and girls consulted during assessment and selection of beneficiaries for permanent shelter support,of_women_and_girls_consulted_during_assessment_and_selection_of_beneficiaries_for_permanent_shelter_support,2024-01-01,2025-01-01
