_id,admin0pcode,beneficiary_type_id,beneficiary_type_name,description,end_date,start_date,year
622ec0535fe2c737c6af4a8d,AF,access_to_services_rural,Underserved Community - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4a9e,AF,access_to_services_urban,Underserved Community - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a09,AF,access_to_services,Access to Services,,,1/1/2021,2021
622ec0535fe2c737c6af49f4,AF,acutely_vulnerable_humanitarian needs,Acutely Vulnerable People with Humanitarian Needs,,,1/1/2021,2021
622ec0535fe2c737c6af49e7,AF,afghan_refugee_returnees_documented_border_iran,Afghan Refugee Returnees from Iran (Documented) - Border,,,1/1/2021,2021
622ec0535fe2c737c6af49e6,AF,afghan_refugee_returnees_documented_border_pakistan,Afghan Refugee Returnees from Pakistan (Documented) - Border,,,1/1/2021,2021
622ec0535fe2c737c6af49e9,AF,afghan_refugee_returnees_documented_settlement_iran,Afghan Refugee Returnees from Iran (Documented) - Settlement,,,1/1/2021,2021
622ec0535fe2c737c6af49e8,AF,afghan_refugee_returnees_documented_settlement_pakistan,Afghan Refugee Returnees from Pakistan (Documented) - Settlement,,,1/1/2021,2021
622ec0535fe2c737c6af49eb,AF,afghan_refugee_returnees_undocumented_border_iran,Afghan Returnees from Iran (Undocumented) - Border,,,1/1/2021,2021
622ec0535fe2c737c6af49ea,AF,afghan_refugee_returnees_undocumented_border_pakistan,Afghan Returnees from Pakistan (Undocumented) - Border,,,1/1/2021,2021
622ec0535fe2c737c6af49ed,AF,afghan_refugee_returnees_undocumented_settlement_iran,Afghan Returnees from Iran (Undocumented) - Settlement,,,1/1/2021,2021
622ec0535fe2c737c6af49ec,AF,afghan_refugee_returnees_undocumented_settlement_pakistan,Afghan Returnees from Pakistan (Undocumented) - Settlement,,,1/1/2021,2021
622ec0535fe2c737c6af4aa5,AF,conflict_affected_non_displaced,Conflict affected (non-displaced),Conflict affected (non-displaced),,1/1/2022,2022
622ec0535fe2c737c6af4a86,AF,conflict_affected_rural,Conflict Affected Community - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4a97,AF,conflict_affected_urban,Conflict Affected Community - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a0b,AF,conflict_affected,Conflict Affected,,,1/1/2021,2021
622ec0535fe2c737c6af4abe,AF,conflict_idp_2021,Conflict IDPs (displaced in 2021),Conflict IDPs (displaced in 2021),,1/1/2022,2022
622ec0535fe2c737c6af4abf,AF,conflict_idp_2022,Conflict IDPs (displaced in 2022),Conflict IDPs (displaced in 2022),,1/1/2022,2022
622ec0535fe2c737c6af49ef,AF,covid_19_affected_people,COVID-19 Affected People,,,1/1/2021,2021
622ec0535fe2c737c6af4aa8,AF,cross_border_returnees,Cross Border Returnees,Cross Border Returnees,,1/1/2022,2022
622ec0535fe2c737c6af4a29,AF,displaced_refugees,Displaced & Refugees,,,1/1/2021,2021
622ec0535fe2c737c6af4a2a,AF,displaced_returnees,Displaced & Returnees,,,1/1/2021,2021
622ec0535fe2c737c6af4a84,AF,drought_affected_displaced_2022_rural,Drought Affected Displaced (2022) - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4a95,AF,drought_affected_displaced_2022_urban,Drought Affected Displaced (2022) - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a12,AF,drought_affected_displaced_response,Drought Affected Displaced ( Response ),,,1/1/2021,2021
622ec0535fe2c737c6af4a91,AF,drought_affected_non_displaced_response_rural,Drought Affected Non Displaced ( Response ) - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4aa2,AF,drought_affected_non_displaced_response_urban,Drought Affected Non Displaced ( Response ) - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a11,AF,drought_affected_non_displaced_response,Drought Affected Non Displaced ( Response ),,,1/1/2021,2021
622ec0535fe2c737c6af4ab6,AF,drought_affected_non_displaced_response,Drought affected non-displaced,,,1/1/2022,2022
622ec0535fe2c737c6af4a8a,AF,flood_affected_displaced_2022_rural,Flood Affected Displaced (2022) - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4a96,AF,flood_affected_displaced_2022_urban,Flood Affected Displaced (2022) - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a14,AF,flood_affected_displaced_response,Flood Affected Displaced ( Response ),,,1/1/2021,2021
622ec0535fe2c737c6af4a92,AF,flood_affected_non_displaced_response_rural,Flood Affected Non Displaced ( Response ) - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4aa4,AF,flood_affected_non_displaced_response_urban,Flood Affected Non Displaced ( Response ) - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a13,AF,flood_affected_non_displaced_response,Flood Affected Non Displaced ( Response ),,,1/1/2021,2021
622ec0535fe2c737c6af4ab9,AF,flood_affected_non_displaced_response,Flood affected non-displaced,,,1/1/2022,2022
622ec0535fe2c737c6af4abb,AF,health_workers,Health Workers,,,1/1/2022,2022
622ec0535fe2c737c6af4a8b,AF,host_communities_conflict_idps_rural,Communities Hosting Conflict IDPs - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4aa0,AF,host_communities_conflict_idps_urban,Communities Hosting Conflict IDPs - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a89,AF,host_communities_disaster_idps_rural,Communities Hosting Natural Disasater IDPs - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4a9b,AF,host_communities_disaster_idps_urban,Communities Hosting Natural Disasater IDPs - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a8e,AF,host_communities_refugees_rural,Communities Hosting Refugees - Rural,,,1/1/2022,2022
622ec0535fe2c737c6af4a9d,AF,host_communities_refugees_urban,Communities Hosting Refugees - Urban or Peri Urban,,,1/1/2022,2022
622ec0535fe2c737c6af4a8c,AF,host_communities_returnees_rural,Communities Hosting Returnees - Rural,,,1/1/2022,2022
